{'level': 'SEVERE', 'message': 'https://cdn.ad.plus/player/adplus.js 430:423 Uncaught TypeError: c(...).setup is not a function', 'source': 'javascript', 'timestamp': 1749757430290}
{'level': 'WARNING', 'message': 'https://www.gstatic.com/recaptcha/releases/GUGrl5YkSwpBsxsF3eY665Ye/recaptcha__en.js 41:188 "reCAPTCHA couldn\'t find user-provided function: onloadCallback"', 'source': 'console-api', 'timestamp': 1749757430412}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757430547}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757430547}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757430547}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757430548}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757430548}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757430548}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] Anchor /21849154601,22343295815/Ad.Plus-300x250 not requested: Codeless ad unit request not sent because there are existing sticky elements on the page.\\nhttps://goo.gle/gpt-message#180"', 'source': 'console-api', 'timestamp': 1749757430952}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757430954}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] Anchor /21849154601,22343295815/Ad.Plus-300x250 not requested: Codeless ad unit request not sent because there are existing sticky elements on the page.\\nhttps://goo.gle/gpt-message#180"', 'source': 'console-api', 'timestamp': 1749757431035}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] Interstitial /21849154601,22343295815/Ad.Plus-300x250 not requested: Format already created on the page.\\nhttps://goo.gle/gpt-message#134"', 'source': 'console-api', 'timestamp': 1749757431035}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] Interstitial /21849154601,22343295815/Ad.Plus-300x250 not requested: Format already created on the page.\\nhttps://goo.gle/gpt-message#134"', 'source': 'console-api', 'timestamp': 1749757431223}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1749757431224}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] Anchor /21849154601,22343295815/Ad.Plus-300x250 not requested: Format already created on the page.\\nhttps://goo.gle/gpt-message#134"', 'source': 'console-api', 'timestamp': 1749757431327}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202506090101/pubads_impl.js?cb=31092931 18:399715 "[GPT] Interstitial /21849154601,22343295815/Ad.Plus-300x250 not requested: Format already created on the page.\\nhttps://goo.gle/gpt-message#134"', 'source': 'console-api', 'timestamp': 1749757431327}
